{ 1 , 0 },
{ 1 , 256 },
{ 1 , 512 },
{ 1 , 768 },
{ 2 , 0 },
{ 2 , 257 },
{ 2 , 513 },
{ 2 , 769 },
{ 3 , 0 },
{ 3 , 258 },
{ 3 , 514 },
{ 3 , 770 },
{ 4 , 0 },
{ 4 , 259 },
{ 4 , 515 },
{ 4 , 771 },
{ 5 , 0 },
{ 5 , 260 },
{ 5 , 516 },
{ 5 , 772 },
{ 6 , 0 },
{ 6 , 261 },
{ 6 , 517 },
{ 6 , 773 },
{ 7 , 0 },
{ 7 , 262 },
{ 7 , 518 },
{ 7 , 774 },
{ 8 , 0 },
{ 8 , 263 },
{ 8 , 519 },
{ 8 , 775 },
{ 9 , 0 },
{ 9 , 264 },
{ 9 , 520 },
{ 9 , 776 },
{ 10 , 0 },
{ 10 , 265 },
{ 10 , 521 },
{ 10 , 777 },
{ 11 , 0 },
{ 11 , 266 },
{ 11 , 522 },
{ 11 , 778 },
{ 12 , 0 },
{ 12 , 267 },
{ 12 , 523 },
{ 12 , 779 },
{ 13 , 0 },
{ 13 , 268 },
{ 13 , 524 },
{ 13 , 780 },
{ 14 , 0 },
{ 14 , 269 },
{ 14 , 525 },
{ 14 , 781 },
{ 15 , 0 },
{ 15 , 270 },
{ 15 , 526 },
{ 15 , 782 },
{ 16 , 0 },
{ 16 , 271 },
{ 16 , 527 },
{ 16 , 783 },
{ 17 , 1 },
{ 17 , 256 },
{ 17 , 528 },
{ 17 , 768 },
{ 18 , 1 },
{ 18 , 257 },
{ 18 , 529 },
{ 18 , 769 },
{ 19 , 1 },
{ 19 , 258 },
{ 19 , 530 },
{ 19 , 770 },
{ 20 , 1 },
{ 20 , 259 },
{ 20 , 531 },
{ 20 , 771 },
{ 21 , 1 },
{ 21 , 260 },
{ 21 , 532 },
{ 21 , 772 },
{ 22 , 1 },
{ 22 , 261 },
{ 22 , 533 },
{ 22 , 773 },
{ 23 , 1 },
{ 23 , 262 },
{ 23 , 534 },
{ 23 , 774 },
{ 24 , 1 },
{ 24 , 263 },
{ 24 , 535 },
{ 24 , 775 },
{ 25 , 1 },
{ 25 , 264 },
{ 25 , 536 },
{ 25 , 776 },
{ 26 , 1 },
{ 26 , 265 },
{ 26 , 537 },
{ 26 , 777 },
{ 27 , 1 },
{ 27 , 266 },
{ 27 , 538 },
{ 27 , 778 },
{ 28 , 1 },
{ 28 , 267 },
{ 28 , 539 },
{ 28 , 779 },
{ 29 , 1 },
{ 29 , 268 },
{ 29 , 540 },
{ 29 , 780 },
{ 30 , 1 },
{ 30 , 269 },
{ 30 , 541 },
{ 30 , 781 },
{ 31 , 1 },
{ 31 , 270 },
{ 31 , 542 },
{ 31 , 782 },
{ 32 , 1 },
{ 32 , 271 },
{ 32 , 543 },
{ 32 , 783 },
{ 33 , 2 },
{ 33 , 256 },
{ 33 , 544 },
{ 33 , 768 },
{ 34 , 2 },
{ 34 , 257 },
{ 34 , 545 },
{ 34 , 769 },
{ 35 , 2 },
{ 35 , 258 },
{ 35 , 546 },
{ 35 , 770 },
{ 36 , 2 },
{ 36 , 259 },
{ 36 , 547 },
{ 36 , 771 },
{ 37 , 2 },
{ 37 , 260 },
{ 37 , 548 },
{ 37 , 772 },
{ 38 , 2 },
{ 38 , 261 },
{ 38 , 549 },
{ 38 , 773 },
{ 39 , 2 },
{ 39 , 262 },
{ 39 , 550 },
{ 39 , 774 },
{ 40 , 2 },
{ 40 , 263 },
{ 40 , 551 },
{ 40 , 775 },
{ 41 , 2 },
{ 41 , 264 },
{ 41 , 552 },
{ 41 , 776 },
{ 42 , 2 },
{ 42 , 265 },
{ 42 , 553 },
{ 42 , 777 },
{ 43 , 2 },
{ 43 , 266 },
{ 43 , 554 },
{ 43 , 778 },
{ 44 , 2 },
{ 44 , 267 },
{ 44 , 555 },
{ 44 , 779 },
{ 45 , 2 },
{ 45 , 268 },
{ 45 , 556 },
{ 45 , 780 },
{ 46 , 2 },
{ 46 , 269 },
{ 46 , 557 },
{ 46 , 781 },
{ 47 , 2 },
{ 47 , 270 },
{ 47 , 558 },
{ 47 , 782 },
{ 48 , 2 },
{ 48 , 271 },
{ 48 , 559 },
{ 48 , 783 },
{ 49 , 3 },
{ 49 , 256 },
{ 49 , 560 },
{ 49 , 768 },
{ 50 , 3 },
{ 50 , 257 },
{ 50 , 561 },
{ 50 , 769 },
{ 51 , 3 },
{ 51 , 258 },
{ 51 , 562 },
{ 51 , 770 },
{ 52 , 3 },
{ 52 , 259 },
{ 52 , 563 },
{ 52 , 771 },
{ 53 , 3 },
{ 53 , 260 },
{ 53 , 564 },
{ 53 , 772 },
{ 54 , 3 },
{ 54 , 261 },
{ 54 , 565 },
{ 54 , 773 },
{ 55 , 3 },
{ 55 , 262 },
{ 55 , 566 },
{ 55 , 774 },
{ 56 , 3 },
{ 56 , 263 },
{ 56 , 567 },
{ 56 , 775 },
{ 57 , 3 },
{ 57 , 264 },
{ 57 , 568 },
{ 57 , 776 },
{ 58 , 3 },
{ 58 , 265 },
{ 58 , 569 },
{ 58 , 777 },
{ 59 , 3 },
{ 59 , 266 },
{ 59 , 570 },
{ 59 , 778 },
{ 60 , 3 },
{ 60 , 267 },
{ 60 , 571 },
{ 60 , 779 },
{ 61 , 3 },
{ 61 , 268 },
{ 61 , 572 },
{ 61 , 780 },
{ 62 , 3 },
{ 62 , 269 },
{ 62 , 573 },
{ 62 , 781 },
{ 63 , 3 },
{ 63 , 270 },
{ 63 , 574 },
{ 63 , 782 },
{ 64 , 3 },
{ 64 , 271 },
{ 64 , 575 },
{ 64 , 783 },
{ 65 , 4 },
{ 65 , 256 },
{ 65 , 576 },
{ 65 , 784 },
{ 66 , 4 },
{ 66 , 257 },
{ 66 , 577 },
{ 66 , 785 },
{ 67 , 4 },
{ 67 , 258 },
{ 67 , 578 },
{ 67 , 786 },
{ 68 , 4 },
{ 68 , 259 },
{ 68 , 579 },
{ 68 , 787 },
{ 69 , 4 },
{ 69 , 260 },
{ 69 , 580 },
{ 69 , 788 },
{ 70 , 4 },
{ 70 , 261 },
{ 70 , 581 },
{ 70 , 789 },
{ 71 , 4 },
{ 71 , 262 },
{ 71 , 582 },
{ 71 , 790 },
{ 72 , 4 },
{ 72 , 263 },
{ 72 , 583 },
{ 72 , 791 },
{ 73 , 4 },
{ 73 , 264 },
{ 73 , 584 },
{ 73 , 792 },
{ 74 , 4 },
{ 74 , 265 },
{ 74 , 585 },
{ 74 , 793 },
{ 75 , 4 },
{ 75 , 266 },
{ 75 , 586 },
{ 75 , 794 },
{ 76 , 4 },
{ 76 , 267 },
{ 76 , 587 },
{ 76 , 795 },
{ 77 , 4 },
{ 77 , 268 },
{ 77 , 588 },
{ 77 , 796 },
{ 78 , 4 },
{ 78 , 269 },
{ 78 , 589 },
{ 78 , 797 },
{ 79 , 4 },
{ 79 , 270 },
{ 79 , 590 },
{ 79 , 798 },
{ 80 , 4 },
{ 80 , 271 },
{ 80 , 591 },
{ 80 , 799 },
{ 81 , 5 },
{ 81 , 256 },
{ 81 , 592 },
{ 81 , 784 },
{ 82 , 5 },
{ 82 , 257 },
{ 82 , 593 },
{ 82 , 785 },
{ 83 , 5 },
{ 83 , 258 },
{ 83 , 594 },
{ 83 , 786 },
{ 84 , 5 },
{ 84 , 259 },
{ 84 , 595 },
{ 84 , 787 },
{ 85 , 5 },
{ 85 , 260 },
{ 85 , 596 },
{ 85 , 788 },
{ 86 , 5 },
{ 86 , 261 },
{ 86 , 597 },
{ 86 , 789 },
{ 87 , 5 },
{ 87 , 262 },
{ 87 , 598 },
{ 87 , 790 },
{ 88 , 5 },
{ 88 , 263 },
{ 88 , 599 },
{ 88 , 791 },
{ 89 , 5 },
{ 89 , 264 },
{ 89 , 600 },
{ 89 , 792 },
{ 90 , 5 },
{ 90 , 265 },
{ 90 , 601 },
{ 90 , 793 },
{ 91 , 5 },
{ 91 , 266 },
{ 91 , 602 },
{ 91 , 794 },
{ 92 , 5 },
{ 92 , 267 },
{ 92 , 603 },
{ 92 , 795 },
{ 93 , 5 },
{ 93 , 268 },
{ 93 , 604 },
{ 93 , 796 },
{ 94 , 5 },
{ 94 , 269 },
{ 94 , 605 },
{ 94 , 797 },
{ 95 , 5 },
{ 95 , 270 },
{ 95 , 606 },
{ 95 , 798 },
{ 96 , 5 },
{ 96 , 271 },
{ 96 , 607 },
{ 96 , 799 },
{ 97 , 6 },
{ 97 , 256 },
{ 97 , 608 },
{ 97 , 784 },
{ 98 , 6 },
{ 98 , 257 },
{ 98 , 609 },
{ 98 , 785 },
